+ GEN lib/random_data.c
+ cc[USER] lib/random_data.c
+ ar obj/lib/libjos.a
+ GEN: obj/prog/test1.ld
+ ld obj/prog/test1
+ GEN obj/prog/test1_out.S
+ build obj/prog/test1_out
+ GEN: obj/prog/test2.ld
+ ld obj/prog/test2
+ GEN obj/prog/test2_out.S
+ build obj/prog/test2_out
+ GEN: obj/prog/test3.ld
+ ld obj/prog/test3
+ GEN obj/prog/test3_out.S
+ build obj/prog/test3_out
+ GEN: obj/prog/test4.ld
+ ld obj/prog/test4
+ GEN obj/prog/test4_out.S
+ build obj/prog/test4_out
+ GEN: obj/prog/test5.ld
+ ld obj/prog/test5
+ GEN obj/prog/test5_out.S
+ build obj/prog/test5_out
+ GEN: obj/prog/test6.ld
+ ld obj/prog/test6
+ GEN obj/prog/test6_out.S
+ build obj/prog/test6_out
+ ld obj/kern/kernel
mkdir -p LoaderPkg/ESP/EFI/BOOT
cp obj/kern/kernel LoaderPkg/ESP/EFI/BOOT/kernel
qemu-system-x86_64 -hda fat:rw:LoaderPkg/ESP -serial mon:stdio -gdb tcp::26000 -m 512M -d int,cpu_reset,mmu,pcall -no-reboot -D qemu.log -bios LoaderPkg/Binaries/OVMF-X64.fd
[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
JOS: Loading at 2022-12-8 - 17:9:6...
JOS: Found ACPI 1.0 RSDP table 1FB7E000
JOS: Found ACPI 2.0 RSDP table 1FB7E014
JOS: CR0 - 80010033 CR3 - 1FC01000
JOS: Loading kernel image...
JOS: Loading debug tables...
JOS: MinAddress: 0x1500000, MaxAddress: 0x1E4B000, Kernel size: 0x94B000
JOS: Loaded kernel with 1500000 entry point
JOS: LoaderParams pointer: 1F942898
JOS: KernelCallGate: 1E69176D
6828 decimal is 15254 octal!
END: 0x8041e4b000
First pool at [01E00080, 01E04080]
Allocated page at [0055F000, 0055FFFF] class=0
Allocated page at [00560000, 00560FFF] class=0
Allocated page at [00561000, 00561FFF] class=0
Allocated page at [00562000, 00562FFF] class=0
Allocated page at [00563000, 00563FFF] class=0
Allocated page at [00564000, 00564FFF] class=0
Allocated page at [00565000, 00565FFF] class=0
Allocated page at [00566000, 00566FFF] class=0
Allocated page at [00567000, 00567FFF] class=0
Allocated page at [00568000, 00568FFF] class=0
Allocated page at [00569000, 00569FFF] class=0
Allocated page at [0056A000, 0056AFFF] class=0
Allocated page at [0056B000, 0056BFFF] class=0
Allocated page at [0056C000, 0056CFFF] class=0
Allocated page at [0056D000, 0056DFFF] class=0
Allocated page at [0056E000, 0056EFFF] class=0
Allocated page at [0056F000, 0056FFFF] class=0
Allocated page at [00570000, 00570FFF] class=0
Allocated page at [00571000, 00571FFF] class=0
Allocated page at [00572000, 00572FFF] class=0
Allocated page at [00573000, 00573FFF] class=0
Allocated page at [00574000, 00574FFF] class=0
Allocated page at [00575000, 00575FFF] class=0
Allocated page at [00576000, 00576FFF] class=0
Allocated page at [00577000, 00577FFF] class=0
Allocated page at [00578000, 00578FFF] class=0
Allocated page at [00579000, 00579FFF] class=0
Allocated page at [0057A000, 0057AFFF] class=0
Allocated page at [0057B000, 0057BFFF] class=0
Allocated page at [0057C000, 0057CFFF] class=0
Allocated page at [0057D000, 0057DFFF] class=0
Allocated page at [0057E000, 0057EFFF] class=0
Allocated page at [0057F000, 0057FFFF] class=0
Allocated page at [00580000, 00580FFF] class=0
Allocated page at [00581000, 00581FFF] class=0
Allocated page at [00582000, 00582FFF] class=0
Allocated page at [00583000, 00583FFF] class=0
Allocated page at [00584000, 00584FFF] class=0
Allocated page at [00585000, 00585FFF] class=0
Allocated page at [00586000, 00586FFF] class=0
Allocated page at [00587000, 00587FFF] class=0
Allocated page at [00588000, 00588FFF] class=0
Allocated page at [00589000, 00589FFF] class=0
Allocated page at [0058A000, 0058AFFF] class=0
Allocated page at [0058B000, 0058BFFF] class=0
Allocated page at [0058C000, 0058CFFF] class=0
Allocated page at [0058D000, 0058DFFF] class=0
Allocated page at [0058E000, 0058EFFF] class=0
Allocated page at [0058F000, 0058FFFF] class=0
Allocated page at [00590000, 00590FFF] class=0
Allocated page at [00591000, 00591FFF] class=0
Allocated pool of size 127 at [00594000, 00595FFF]
Allocated page at [00592000, 00592FFF] class=0
Allocated page at [00593000, 00593FFF] class=0
Allocated page at [00596000, 00596FFF] class=0
Allocated page at [00597000, 00597FFF] class=0
Allocated page at [00598000, 00598FFF] class=0
Allocated page at [00599000, 00599FFF] class=0
Allocated page at [0059A000, 0059AFFF] class=0
Allocated page at [0059B000, 0059BFFF] class=0
Allocated page at [0059C000, 0059CFFF] class=0
Allocated page at [0059D000, 0059DFFF] class=0
Allocated page at [0059E000, 0059EFFF] class=0
Allocated page at [0059F000, 0059FFFF] class=0
Allocated page at [005A0000, 005A0FFF] class=0
Allocated page at [005A1000, 005A1FFF] class=0
Allocated page at [005A2000, 005A2FFF] class=0
Allocated page at [005A3000, 005A3FFF] class=0
Allocated page at [005A4000, 005A4FFF] class=0
Allocated page at [005A5000, 005A5FFF] class=0
Allocated page at [005A6000, 005A6FFF] class=0
Allocated page at [005A7000, 005A7FFF] class=0
Allocated page at [005A8000, 005A8FFF] class=0
Allocated page at [005A9000, 005A9FFF] class=0
Allocated page at [005AA000, 005AAFFF] class=0
Allocated page at [005AB000, 005ABFFF] class=0
Allocated page at [005AC000, 005ACFFF] class=0
Allocated page at [005AD000, 005ADFFF] class=0
Allocated page at [005AE000, 005AEFFF] class=0
Allocated page at [005AF000, 005AFFFF] class=0
Allocated page at [005B0000, 005B0FFF] class=0
Allocated page at [005B1000, 005B1FFF] class=0
Allocated page at [005B2000, 005B2FFF] class=0
Allocated page at [005B3000, 005B3FFF] class=0
Allocated page at [005B4000, 005B4FFF] class=0
Allocated page at [005B5000, 005B5FFF] class=0
Allocated page at [005B6000, 005B6FFF] class=0
Allocated page at [005B7000, 005B7FFF] class=0
Allocated page at [005B8000, 005B8FFF] class=0
Allocated page at [005B9000, 005B9FFF] class=0
Allocated page at [005BA000, 005BAFFF] class=0
Allocated page at [005BB000, 005BBFFF] class=0
Allocated page at [005BC000, 005BCFFF] class=0
Allocated page at [005BD000, 005BDFFF] class=0
Allocated page at [005BE000, 005BEFFF] class=0
Allocated page at [005BF000, 005BFFFF] class=0
Allocated page at [005C0000, 005C0FFF] class=0
Allocated page at [005C1000, 005C1FFF] class=0
Allocated page at [005C2000, 005C2FFF] class=0
Allocated page at [005C3000, 005C3FFF] class=0
Allocated page at [005C4000, 005C4FFF] class=0
Allocated page at [005C5000, 005C5FFF] class=0
Allocated page at [005C6000, 005C6FFF] class=0
Allocated page at [005C7000, 005C7FFF] class=0
Allocated page at [005C8000, 005C8FFF] class=0
Allocated page at [005C9000, 005C9FFF] class=0
Allocated page at [005CA000, 005CAFFF] class=0
Allocated page at [005CB000, 005CBFFF] class=0
Allocated page at [005CC000, 005CCFFF] class=0
Allocated page at [005CD000, 005CDFFF] class=0
Allocated page at [005CE000, 005CEFFF] class=0
Allocated page at [005CF000, 005CFFFF] class=0
Allocated page at [005D0000, 005D0FFF] class=0
Allocated page at [005D1000, 005D1FFF] class=0
Allocated page at [005D2000, 005D2FFF] class=0
Allocated page at [005D3000, 005D3FFF] class=0
Allocated pool of size 127 at [005D8000, 005D9FFF]
Allocated page at [005D4000, 005D4FFF] class=0
Allocated page at [005D5000, 005D5FFF] class=0
Allocated page at [005D6000, 005D6FFF] class=0
Allocated page at [005D7000, 005D7FFF] class=0
Allocated page at [005DA000, 005DAFFF] class=0
Allocated page at [005DB000, 005DBFFF] class=0
Allocated page at [005DC000, 005DCFFF] class=0
Allocated page at [005DD000, 005DDFFF] class=0
Allocated page at [005DE000, 005DEFFF] class=0
Allocated page at [005DF000, 005DFFFF] class=0
Allocated page at [005E0000, 005E0FFF] class=0
Allocated page at [005E1000, 005E1FFF] class=0
Allocated page at [005E2000, 005E2FFF] class=0
Allocated page at [005E3000, 005E3FFF] class=0
Allocated page at [005E4000, 005E4FFF] class=0
Allocated page at [005E5000, 005E5FFF] class=0
Allocated page at [005E6000, 005E6FFF] class=0
Allocated page at [005E7000, 005E7FFF] class=0
Allocated page at [005E8000, 005E8FFF] class=0
Allocated page at [005E9000, 005E9FFF] class=0
Allocated page at [005EA000, 005EAFFF] class=0
Allocated page at [005EB000, 005EBFFF] class=0
Allocated page at [005EC000, 005ECFFF] class=0
Allocated page at [005ED000, 005EDFFF] class=0
Allocated page at [005EE000, 005EEFFF] class=0
Allocated page at [005EF000, 005EFFFF] class=0
Allocated page at [005F0000, 005F0FFF] class=0
Allocated page at [005F1000, 005F1FFF] class=0
Allocated page at [005F2000, 005F2FFF] class=0
Allocated page at [005F3000, 005F3FFF] class=0
Allocated page at [005F4000, 005F4FFF] class=0
Allocated page at [005F5000, 005F5FFF] class=0
Allocated page at [005F6000, 005F6FFF] class=0
Allocated page at [005F7000, 005F7FFF] class=0
Allocated page at [005F8000, 005F8FFF] class=0
Allocated page at [005F9000, 005F9FFF] class=0
Allocated page at [005FA000, 005FAFFF] class=0
Allocated page at [005FB000, 005FBFFF] class=0
Allocated page at [005FC000, 005FCFFF] class=0
Allocated page at [005FD000, 005FDFFF] class=0
Allocated page at [005FE000, 005FEFFF] class=0
Allocated page at [005FF000, 005FFFFF] class=0
Allocated page at [00600000, 00600FFF] class=0
Allocated page at [00601000, 00601FFF] class=0
Allocated page at [00602000, 00602FFF] class=0
Allocated page at [00603000, 00603FFF] class=0
Allocated page at [00604000, 00604FFF] class=0
Allocated page at [00605000, 00605FFF] class=0
Allocated page at [00606000, 00606FFF] class=0
Allocated page at [00607000, 00607FFF] class=0
Allocated page at [00608000, 00608FFF] class=0
Allocated page at [00609000, 00609FFF] class=0
Allocated page at [0060A000, 0060AFFF] class=0
Allocated page at [0060B000, 0060BFFF] class=0
Allocated page at [0060C000, 0060CFFF] class=0
Allocated page at [0060D000, 0060DFFF] class=0
Allocated page at [0060E000, 0060EFFF] class=0
Allocated page at [0060F000, 0060FFFF] class=0
Allocated page at [00610000, 00610FFF] class=0
Allocated page at [00611000, 00611FFF] class=0
Allocated pool of size 127 at [00614000, 00615FFF]
Allocated page at [00612000, 00612FFF] class=0
Allocated page at [00613000, 00613FFF] class=0
Allocated page at [00616000, 00616FFF] class=0
Allocated page at [00617000, 00617FFF] class=0
Allocated page at [00618000, 00618FFF] class=0
Allocated page at [00619000, 00619FFF] class=0
Allocated page at [0061A000, 0061AFFF] class=0
Allocated page at [0061B000, 0061BFFF] class=0
Allocated page at [0061C000, 0061CFFF] class=0
Allocated page at [0061D000, 0061DFFF] class=0
Allocated page at [0061E000, 0061EFFF] class=0
Allocated page at [0061F000, 0061FFFF] class=0
Allocated page at [00620000, 00620FFF] class=0
Allocated page at [00621000, 00621FFF] class=0
Allocated page at [00622000, 00622FFF] class=0
Allocated page at [00623000, 00623FFF] class=0
Allocated page at [00624000, 00624FFF] class=0
Allocated page at [00625000, 00625FFF] class=0
Allocated page at [00626000, 00626FFF] class=0
Allocated page at [00627000, 00627FFF] class=0
Allocated page at [00628000, 00628FFF] class=0
Allocated page at [00629000, 00629FFF] class=0
Allocated page at [0062A000, 0062AFFF] class=0
Allocated page at [0062B000, 0062BFFF] class=0
Allocated page at [0062C000, 0062CFFF] class=0
Allocated page at [0062D000, 0062DFFF] class=0
Allocated page at [0062E000, 0062EFFF] class=0
Allocated page at [0062F000, 0062FFFF] class=0
Allocated page at [00630000, 00630FFF] class=0
Allocated page at [00631000, 00631FFF] class=0
Allocated page at [00632000, 00632FFF] class=0
Allocated page at [00633000, 00633FFF] class=0
Allocated page at [00634000, 00634FFF] class=0
Allocated page at [00635000, 00635FFF] class=0
Allocated page at [00636000, 00636FFF] class=0
Allocated page at [00637000, 00637FFF] class=0
Allocated page at [00638000, 00638FFF] class=0
Allocated page at [00639000, 00639FFF] class=0
Allocated page at [0063A000, 0063AFFF] class=0
Allocated page at [0063B000, 0063BFFF] class=0
Allocated page at [0063C000, 0063CFFF] class=0
Allocated page at [0063D000, 0063DFFF] class=0
Allocated page at [0063E000, 0063EFFF] class=0
Allocated page at [0063F000, 0063FFFF] class=0
Allocated page at [00640000, 00640FFF] class=0
Allocated page at [00641000, 00641FFF] class=0
Allocated page at [00642000, 00642FFF] class=0
Allocated page at [00643000, 00643FFF] class=0
Allocated page at [00644000, 00644FFF] class=0
Allocated page at [00645000, 00645FFF] class=0
Allocated page at [00646000, 00646FFF] class=0
Allocated page at [00647000, 00647FFF] class=0
Allocated page at [00648000, 00648FFF] class=0
Allocated page at [00649000, 00649FFF] class=0
Allocated page at [0064A000, 0064AFFF] class=0
Allocated page at [0064B000, 0064BFFF] class=0
Allocated page at [0064C000, 0064CFFF] class=0
Allocated page at [0064D000, 0064DFFF] class=0
Allocated page at [0064E000, 0064EFFF] class=0
Allocated page at [0064F000, 0064FFFF] class=0
Allocated page at [00650000, 00650FFF] class=0
Allocated page at [00651000, 00651FFF] class=0
Allocated page at [00652000, 00652FFF] class=0
Allocated page at [00653000, 00653FFF] class=0
Allocated pool of size 127 at [00658000, 00659FFF]
Allocated page at [00654000, 00654FFF] class=0
Allocated page at [00655000, 00655FFF] class=0
Allocated page at [00656000, 00656FFF] class=0
Allocated page at [00657000, 00657FFF] class=0
Allocated page at [0065A000, 0065AFFF] class=0
Allocated page at [0065B000, 0065BFFF] class=0
Allocated page at [0065C000, 0065CFFF] class=0
Allocated page at [0065D000, 0065DFFF] class=0
Allocated page at [0065E000, 0065EFFF] class=0
Allocated page at [0065F000, 0065FFFF] class=0
Allocated page at [00660000, 00660FFF] class=0
Allocated page at [00661000, 00661FFF] class=0
Allocated page at [00662000, 00662FFF] class=0
Allocated page at [00663000, 00663FFF] class=0
Allocated page at [00664000, 00664FFF] class=0
Allocated page at [00665000, 00665FFF] class=0
Allocated page at [00666000, 00666FFF] class=0
Allocated page at [00667000, 00667FFF] class=0
Allocated page at [00668000, 00668FFF] class=0
Allocated page at [00669000, 00669FFF] class=0
Allocated page at [0066A000, 0066AFFF] class=0
Allocated page at [0066B000, 0066BFFF] class=0
Allocated page at [0066C000, 0066CFFF] class=0
Allocated page at [0066D000, 0066DFFF] class=0
Allocated page at [0066E000, 0066EFFF] class=0
Allocated page at [0066F000, 0066FFFF] class=0
Allocated page at [00670000, 00670FFF] class=0
Allocated page at [00671000, 00671FFF] class=0
Allocated page at [00672000, 00672FFF] class=0
Allocated page at [00673000, 00673FFF] class=0
Allocated page at [00674000, 00674FFF] class=0
Allocated page at [00675000, 00675FFF] class=0
Allocated page at [00676000, 00676FFF] class=0
Allocated page at [00677000, 00677FFF] class=0
Allocated page at [00678000, 00678FFF] class=0
Allocated page at [00679000, 00679FFF] class=0
Allocated page at [0067A000, 0067AFFF] class=0
Allocated page at [0067B000, 0067BFFF] class=0
Allocated page at [0067C000, 0067CFFF] class=0
Allocated page at [0067D000, 0067DFFF] class=0
Allocated page at [0067E000, 0067EFFF] class=0
Allocated page at [0067F000, 0067FFFF] class=0
Allocated page at [00680000, 00680FFF] class=0
Allocated page at [00681000, 00681FFF] class=0
Allocated page at [00682000, 00682FFF] class=0
Allocated page at [00683000, 00683FFF] class=0
Allocated page at [00684000, 00684FFF] class=0
Allocated page at [00685000, 00685FFF] class=0
Allocated page at [00686000, 00686FFF] class=0
Allocated page at [00687000, 00687FFF] class=0
Allocated page at [00688000, 00688FFF] class=0
Allocated page at [00689000, 00689FFF] class=0
Allocated page at [0068A000, 0068AFFF] class=0
Allocated page at [0068B000, 0068BFFF] class=0
Allocated page at [0068C000, 0068CFFF] class=0
Allocated page at [0068D000, 0068DFFF] class=0
Allocated page at [0068E000, 0068EFFF] class=0
Allocated page at [0068F000, 0068FFFF] class=0
Allocated page at [00690000, 00690FFF] class=0
Allocated page at [00691000, 00691FFF] class=0
Allocated page at [00692000, 00692FFF] class=0
Allocated page at [00693000, 00693FFF] class=0
Allocated pool of size 127 at [00698000, 00699FFF]
Allocated page at [00694000, 00694FFF] class=0
Allocated page at [00695000, 00695FFF] class=0
Allocated page at [00696000, 00696FFF] class=0
Allocated page at [00697000, 00697FFF] class=0
Allocated page at [0069A000, 0069AFFF] class=0
Allocated page at [0069B000, 0069BFFF] class=0
Allocated page at [0069C000, 0069CFFF] class=0
Allocated page at [0069D000, 0069DFFF] class=0
Allocated page at [0069E000, 0069EFFF] class=0
Allocated page at [0069F000, 0069FFFF] class=0
Allocated page at [006A0000, 006A0FFF] class=0
Allocated page at [006A1000, 006A1FFF] class=0
Allocated page at [006A2000, 006A2FFF] class=0
Allocated page at [006A3000, 006A3FFF] class=0
Allocated page at [006A4000, 006A4FFF] class=0
Allocated page at [006A5000, 006A5FFF] class=0
Allocated page at [006A6000, 006A6FFF] class=0
Allocated page at [006A7000, 006A7FFF] class=0
Allocated page at [006A8000, 006A8FFF] class=0
Allocated page at [006A9000, 006A9FFF] class=0
Allocated page at [006AA000, 006AAFFF] class=0
Allocated page at [006AB000, 006ABFFF] class=0
Allocated page at [006AC000, 006ACFFF] class=0
Allocated page at [006AD000, 006ADFFF] class=0
Allocated page at [006AE000, 006AEFFF] class=0
Allocated page at [006AF000, 006AFFFF] class=0
Allocated page at [006B0000, 006B0FFF] class=0
Allocated page at [006B1000, 006B1FFF] class=0
Allocated page at [006B2000, 006B2FFF] class=0
Allocated page at [006B3000, 006B3FFF] class=0
Allocated page at [006B4000, 006B4FFF] class=0
Allocated page at [006B5000, 006B5FFF] class=0
Allocated page at [006B6000, 006B6FFF] class=0
Allocated page at [006B7000, 006B7FFF] class=0
Allocated page at [006B8000, 006B8FFF] class=0
Allocated page at [006B9000, 006B9FFF] class=0
Allocated page at [006BA000, 006BAFFF] class=0
Allocated page at [006BB000, 006BBFFF] class=0
Allocated page at [006BC000, 006BCFFF] class=0
Allocated page at [006BD000, 006BDFFF] class=0
Allocated page at [006BE000, 006BEFFF] class=0
Allocated page at [006BF000, 006BFFFF] class=0
Allocated page at [006C0000, 006C0FFF] class=0
Allocated page at [006C1000, 006C1FFF] class=0
Allocated page at [006C2000, 006C2FFF] class=0
Allocated page at [006C3000, 006C3FFF] class=0
Allocated page at [006C4000, 006C4FFF] class=0
Allocated page at [006C5000, 006C5FFF] class=0
Allocated page at [006C6000, 006C6FFF] class=0
Allocated page at [006C7000, 006C7FFF] class=0
Allocated page at [006C8000, 006C8FFF] class=0
Allocated page at [006C9000, 006C9FFF] class=0
Allocated page at [006CA000, 006CAFFF] class=0
Allocated page at [006CB000, 006CBFFF] class=0
Allocated page at [006CC000, 006CCFFF] class=0
Allocated page at [006CD000, 006CDFFF] class=0
Allocated page at [006CE000, 006CEFFF] class=0
Allocated page at [006CF000, 006CFFFF] class=0
Allocated page at [006D0000, 006D0FFF] class=0
Allocated page at [006D1000, 006D1FFF] class=0
Allocated page at [006D2000, 006D2FFF] class=0
Allocated page at [006D3000, 006D3FFF] class=0
Allocated page at [006D4000, 006D4FFF] class=0
Allocated page at [006D5000, 006D5FFF] class=0
Allocated page at [006D6000, 006D6FFF] class=0
Allocated page at [006D7000, 006D7FFF] class=0
Allocated pool of size 127 at [006E0000, 006E1FFF]
Allocated page at [006D8000, 006D8FFF] class=0
Allocated page at [006D9000, 006D9FFF] class=0
Allocated page at [006DA000, 006DAFFF] class=0
Allocated page at [006DB000, 006DBFFF] class=0
Allocated page at [006E2000, 006E2FFF] class=0
Allocated page at [006E3000, 006E3FFF] class=0
Allocated page at [006DC000, 006DCFFF] class=0
Allocated page at [006DD000, 006DDFFF] class=0
Allocated page at [006DE000, 006DEFFF] class=0
Allocated page at [006DF000, 006DFFFF] class=0
Allocated page at [006E4000, 006E4FFF] class=0
Allocated page at [006E5000, 006E5FFF] class=0
Allocated page at [006E6000, 006E6FFF] class=0
Allocated page at [006E7000, 006E7FFF] class=0
Allocated page at [006E8000, 006E8FFF] class=0
Allocated page at [006E9000, 006E9FFF] class=0
Allocated page at [006EA000, 006EAFFF] class=0
Allocated page at [006EB000, 006EBFFF] class=0
Allocated page at [006EC000, 006ECFFF] class=0
Allocated page at [006ED000, 006EDFFF] class=0
Allocated page at [006EE000, 006EEFFF] class=0
Allocated page at [006EF000, 006EFFFF] class=0
Allocated page at [006F0000, 006F0FFF] class=0
Allocated page at [006F1000, 006F1FFF] class=0
Allocated page at [006F2000, 006F2FFF] class=0
Allocated page at [006F3000, 006F3FFF] class=0
Allocated page at [006F4000, 006F4FFF] class=0
Allocated page at [006F5000, 006F5FFF] class=0
Allocated page at [006F6000, 006F6FFF] class=0
Allocated page at [006F7000, 006F7FFF] class=0
Allocated page at [006F8000, 006F8FFF] class=0
Allocated page at [006F9000, 006F9FFF] class=0
Allocated page at [006FA000, 006FAFFF] class=0
Allocated page at [006FB000, 006FBFFF] class=0
Allocated page at [006FC000, 006FCFFF] class=0
Allocated page at [006FD000, 006FDFFF] class=0
Allocated page at [006FE000, 006FEFFF] class=0
Allocated page at [006FF000, 006FFFFF] class=0
Allocated page at [00700000, 00700FFF] class=0
Allocated page at [00701000, 00701FFF] class=0
Allocated page at [00702000, 00702FFF] class=0
Allocated page at [00703000, 00703FFF] class=0
Allocated page at [00704000, 00704FFF] class=0
Allocated page at [00705000, 00705FFF] class=0
Allocated page at [00706000, 00706FFF] class=0
Allocated page at [00707000, 00707FFF] class=0
Allocated page at [00708000, 00708FFF] class=0
Allocated page at [00709000, 00709FFF] class=0
